week,incidence,prediction
2015-06,7.79,1.8109397020987354
2015-07,10.37,4.897077584770091
2015-08,13.05,6.852972060685351
2015-09,15.49,9.250676072516988
2015-10,12.13,5.376128146867263
2015-11,9.11,4.385495598588431
2015-12,6.14,3.7460101957211362
2015-13,4.22,3.700035626101594
2015-14,2.22,3.11360342856988
2015-15,1.25,2.9521177705783654
2015-42,0.01,-2.1599697677720613
2015-43,0.02,-1.3225743448863048
2015-44,0.03,-2.258972700697478
2015-45,0.02,-3.45624590244669
2015-46,0.05,-1.7779119086350574
2015-47,0.08,-2.1463758810472315
2015-48,0.07,-3.80986005494878
2015-49,0.15,-0.9367754798040115
2015-50,0.2,-8.593370936209869
2015-51,0.3,-5.838989356726247
2015-52,0.16,-3.4989923409611245
2016-01,0.29,-2.1310014231567047
2016-02,0.54,-0.9680607375303856
2016-03,1.1,-3.969799520151568
2016-04,2.28,-1.8767041553830577
2016-05,2.94,-1.4674902572108826
2016-06,2.91,-2.882311363928297
2016-07,4.37,-0.796039030942175
2016-08,6.31,-0.9370239316970808
2016-09,7.86,34.64623237874865
2016-10,10.36,2.16991380406033
2016-11,11.06,0.8405666817488928
2016-12,8.52,-5.6271770527747345
2016-13,5.88,-0.7353260810742546
2016-14,4.4,-2.884520759671245
2016-15,0.29,-1.8377285287540133
2016-42,0.04,5.645859915468794
2016-43,0.04,3.1406366882617087
2016-44,0.05,1.6367131293311192
2016-45,0.04,3.1414823617005108
2016-46,0.1,1.9348187290113845
2016-47,0.15,-1.4819346122531485
2016-48,0.2,5.838093978755293
2016-49,0.38,6.48124718617972
2016-50,0.89,7.3512437212538595
2016-51,1.39,9.142014528402488
2016-52,1.63,10.341833647016898
2017-01,2.39,9.435885488996387
2017-02,4.31,8.99329335404795
2017-03,7.1,10.202571731101797
2017-04,11.81,15.251704751536595
2017-05,17.11,19.13681695627142
2017-06,19.91,14.666563953993881
2017-07,17.56,14.081552151250813
2017-08,14.08,9.62016883594291
2017-09,7.35,7.013645325862753
2017-10,4.04,10.18861950594407
2017-11,2.06,2.018387820618849
2017-12,1.27,15.732635614410011
2017-13,0.74,12.240677188126476
2017-14,0.47,25.358231105685242
2017-15,0.19,13.408706355222124
2017-42,0.03,7.311061639434475
2017-43,0.05,6.824664266044944
2017-44,0.03,0.029977639659588995
2017-45,0.06,2.410488170563373
2017-46,0.05,4.819793938508584
2017-47,0.1,2.5260944942798336
2017-48,0.11,3.6118009246923872
2017-49,0.2,3.3896463038067153
2017-50,0.36,3.6292774976909246
2017-51,0.6,2.5617179419861733
2017-52,0.76,-4.537865924018311
2018-01,1.6,-30.679185388692343
2018-02,3.03,-1.6352729820463958
2018-03,5.24,1.3150335732259026
2018-04,10.31,-0.26000264122539285
2018-05,17.19,-2.733087990888431
2018-06,19.56,6.397996861631571
2018-07,25.0,8.840694952684133
2018-08,39.2,15.123582372217815
2018-09,47.17,12.85726558181117
2018-10,57.31,9.010719530702298
2018-11,49.38,4.382040600005392
2018-12,27.41,0.8005478571918891
2018-13,14.17,2.056005186510024
2018-14,6.93,1.914371262315964
2018-15,3.7,2.861858112924378
2018-42,0.03,-3.359093182082341
2018-43,0.06,-1.315643969760358
2018-44,0.04,-5.000817362391539
2018-45,0.08,-2.34182719801373
2018-46,0.09,5.1121441283672056
2018-47,0.12,1.4760135475415672
2018-48,0.19,0.31518098595903066
2018-49,0.32,1.3547676847646781
2018-50,0.38,6.142549336654934
2018-51,0.48,14.580263245386279
2018-52,0.31,28.416440072330527
2019-01,0.56,7.971074180511821
2019-02,1.43,20.24304572664546
2019-03,2.45,11.425806064905519
2019-04,4.48,21.873034576643654
2019-05,9.59,27.967122617599014
2019-06,14.89,30.345250578621606
2019-07,21.52,28.542673600375586
2019-08,23.6,34.94048099232398
2019-09,22.28,30.429838488115475
2019-10,19.77,27.93284809635937
2019-11,16.74,31.663967856651706
2019-12,12.87,9.584409729886376
2019-13,8.49,12.528028613919805
2019-14,4.93,9.549085325645693
2019-15,3.02,10.361489079558686
